type,name,desc,sample_id,visible_id,latitude,longitude
T,NULL,NULL,,,7.721513940119223,5.492250621017907
T,NULL,NULL,637211619,142,7.721513940119223,5.492250621017907
T,NULL,NULL,,,9.645435784058733,5.162117423177076
T,NULL,NULL,637211490,13,9.645435784058733,5.162117423177076
T,NULL,NULL,,,6.711717729150763,3.92109819951816
T,NULL,NULL,637211549,72,6.711717729150763,3.92109819951816
T,NULL,NULL,,,9.448974231064923,8.236242419860641
T,NULL,NULL,637211516,39,9.448974231064923,8.236242419860641
T,NULL,NULL,,,8.114976034106917,5.6779319568532625
T,NULL,NULL,637211733,256,8.114976034106917,5.6779319568532625
T,NULL,NULL,,,9.992275315047749,7.576518934585347
T,NULL,NULL,637211953,476,9.992275315047749,7.576518934585347
T,NULL,NULL,,,6.6058063571540515,4.172267250111651
T,NULL,NULL,637211609,132,6.6058063571540515,4.172267250111651
T,NULL,NULL,,,9.498561235063349,4.615582601092866
T,NULL,NULL,637211683,206,9.498561235063349,4.615582601092866
T,NULL,NULL,,,5.580648955185907,8.172106748001868
T,NULL,NULL,637211554,77,5.580648955185907,8.172106748001868
T,NULL,NULL,,,5.88922025517634,6.1228696768232105
T,NULL,NULL,637211841,364,5.88922025517634,6.1228696768232105
T,NULL,NULL,,,8.091799500107626,5.407898408984556
T,NULL,NULL,637211770,293,8.091799500107626,5.407898408984556
T,NULL,NULL,,,6.11370924516936,5.487401258777554
T,NULL,NULL,637211936,459,6.11370924516936,5.487401258777554
T,NULL,NULL,,,6.990105636142076,5.449401728415799
T,NULL,NULL,637211866,389,6.990105636142076,5.449401728415799
T,NULL,NULL,,,5.795166645179236,5.923443759665165
T,NULL,NULL,637211852,375,5.795166645179236,5.923443759665165
T,NULL,NULL,,,5.3542735031929,8.71406052865238
T,NULL,NULL,637211738,261,5.3542735031929,8.71406052865238
T,NULL,NULL,,,7.915280547113156,5.592502396475134
T,NULL,NULL,637211573,96,7.915280547113156,5.592502396475134
T,NULL,NULL,,,6.128261952168913,5.512194748472294
T,NULL,NULL,637211824,347,6.128261952168913,5.512194748472294
T,NULL,NULL,,,7.979959247111125,9.131774712998029
T,NULL,NULL,637211718,241,7.979959247111125,9.131774712998029
T,NULL,NULL,,,8.399023327097979,5.5957357823106975
T,NULL,NULL,637211756,279,8.399023327097979,5.5957357823106975
T,NULL,NULL,,,10.305428023037805,7.314839246133892
T,NULL,NULL,637211648,171,10.305428023037805,7.314839246133892
T,NULL,NULL,,,6.452463938158829,3.830009265600309
T,NULL,NULL,637211720,243,6.452463938158829,3.830009265600309
T,NULL,NULL,,,7.105449318138454,11.23491137176861
T,NULL,NULL,637211680,203,7.105449318138454,11.23491137176861
T,NULL,NULL,,,6.133382349168727,6.627632833135575
T,NULL,NULL,637211804,327,6.133382349168727,6.627632833135575
T,NULL,NULL,,,6.394253108160626,5.503031702302663
T,NULL,NULL,637211698,221,6.394253108160626,5.503031702302663
T,NULL,NULL,,,6.71791610515055,3.921098193757405
T,NULL,NULL,637211810,333,6.71791610515055,3.921098193757405
T,NULL,NULL,,,5.512466825188,8.192588388155103
T,NULL,NULL,637211660,183,5.512466825188,8.192588388155103
T,NULL,NULL,,,7.047777477140272,3.7249058213284845
T,NULL,NULL,637211577,100,7.047777477140272,3.7249058213284845
T,NULL,NULL,,,4.826333611209293,6.8432294888121445
T,NULL,NULL,637211569,92,4.826333611209293,6.8432294888121445
T,NULL,NULL,,,6.19698307116677,5.1931131009612335
T,NULL,NULL,637211891,414,6.19698307116677,5.1931131009612335
T,NULL,NULL,,,10.338845352036756,3.6758538126346014
T,NULL,NULL,637211943,466,10.338845352036756,3.6758538126346014
T,NULL,NULL,,,7.528286322125268,3.9806556966227276
T,NULL,NULL,637211885,408,7.528286322125268,3.9806556966227276
T,NULL,NULL,,,9.21747838307222,7.362271782137455
T,NULL,NULL,637211688,211,9.21747838307222,7.362271782137455
T,NULL,NULL,,,8.283140656101608,3.2794299569341585
T,NULL,NULL,637211737,260,8.283140656101608,3.2794299569341585
T,NULL,NULL,,,6.703902386151,3.9302610227739656
T,NULL,NULL,637211828,351,6.703902386151,3.9302610227739656
T,NULL,NULL,,,7.529364301125227,4.12267934249608
T,NULL,NULL,637211883,406,7.529364301125227,4.12267934249608
T,NULL,NULL,,,7.285471701132863,3.784194394174239
T,NULL,NULL,637211714,237,7.285471701132863,3.784194394174239
T,NULL,NULL,,,5.397392637191587,6.886348219700406
T,NULL,NULL,637211800,323,5.397392637191587,6.886348219700406
T,NULL,NULL,,,10.247486687039654,8.068076695833048
T,NULL,NULL,637211641,164,10.247486687039654,8.068076695833048
T,NULL,NULL,,,8.296345890101207,5.477697272691107
T,NULL,NULL,637211493,16,8.296345890101207,5.477697272691107
T,NULL,NULL,,,6.500164480157338,5.1623904528764
T,NULL,NULL,637211659,182,6.500164480157338,5.1623904528764
T,NULL,NULL,,,7.289514120132722,5.992163527088472
T,NULL,NULL,637211588,111,7.289514120132722,5.992163527088472
T,NULL,NULL,,,8.321678381100426,5.442662947378968
T,NULL,NULL,637211534,57,8.321678381100426,5.442662947378968
T,NULL,NULL,,,7.138866647137434,4.807195985779249
T,NULL,NULL,637211914,437,7.138866647137434,4.807195985779249
T,NULL,NULL,,,8.087487587107773,5.022251661837668
T,NULL,NULL,637211889,412,8.087487587107773,5.022251661837668
T,NULL,NULL,,,7.257444264133738,4.007874928438218
T,NULL,NULL,637211879,402,7.257444264133738,4.007874928438218
T,NULL,NULL,,,8.283140656101608,3.2794299569341585
T,NULL,NULL,637211737,260,8.283140656101608,3.2794299569341585
T,NULL,NULL,,,6.792566105148239,6.1910510159505145
T,NULL,NULL,637211598,121,6.792566105148239,6.1910510159505145
T,NULL,NULL,,,7.975916829111256,5.875202149482939
T,NULL,NULL,637211771,294,7.975916829111256,5.875202149482939
T,NULL,NULL,,,6.708483794150837,5.35319242852161
T,NULL,NULL,637211692,215,6.708483794150837,5.35319242852161
T,NULL,NULL,,,8.601144266091652,5.3195035928620245
T,NULL,NULL,637211736,259,8.601144266091652,5.3195035928620245
T,NULL,NULL,,,7.995050944110659,6.202638049233621
T,NULL,NULL,637211642,165,7.995050944110659,6.202638049233621
T,NULL,NULL,,,5.097714658200886,6.753487606394046
T,NULL,NULL,637211616,139,5.097714658200886,6.753487606394046
T,NULL,NULL,,,8.311437587100727,5.375558808239696
T,NULL,NULL,637211815,338,8.311437587100727,5.375558808239696
T,NULL,NULL,,,5.6547599661836045,7.555233584574854
T,NULL,NULL,637211552,75,5.6547599661836045,7.555233584574854
T,NULL,NULL,,,6.302085960163481,4.661130699186763
T,NULL,NULL,637211893,416,6.302085960163481,4.661130699186763
T,NULL,NULL,,,6.9348592461437875,3.585577229701403
T,NULL,NULL,637211755,278,6.9348592461437875,3.585577229701403
T,NULL,NULL,,,6.920576033144258,6.094571832407206
T,NULL,NULL,637211537,60,6.920576033144258,6.094571832407206
T,NULL,NULL,,,9.645435784058733,5.162117423177076
T,NULL,NULL,637211490,13,9.645435784058733,5.162117423177076
T,NULL,NULL,,,7.989661052110833,6.196709174224664
T,NULL,NULL,637211570,93,7.989661052110833,6.196709174224664
T,NULL,NULL,,,6.5133697141568945,4.571119320992067
T,NULL,NULL,637211553,76,6.5133697141568945,4.571119320992067
T,NULL,NULL,,,5.086934875201209,6.715758371955088
T,NULL,NULL,637211937,460,5.086934875201209,6.715758371955088
T,NULL,NULL,,,5.8215771141784245,6.30423958749399
T,NULL,NULL,637211657,180,5.8215771141784245,6.30423958749399
T,NULL,NULL,,,8.119018453106776,4.997188630287567
T,NULL,NULL,637211925,448,8.119018453106776,4.997188630287567
T,NULL,NULL,,,10.212452391040756,5.17882529720056
T,NULL,NULL,637211745,268,10.212452391040756,5.17882529720056
T,NULL,NULL,,,7.951392821112023,6.03555145464112
T,NULL,NULL,637211709,232,7.951392821112023,6.03555145464112
T,NULL,NULL,,,8.560181089092936,11.420861051867444
T,NULL,NULL,637211563,86,8.560181089092936,11.420861051867444
T,NULL,NULL,,,10.207601489040925,5.179364294160197
T,NULL,NULL,637211555,78,10.207601489040925,5.179364294160197
T,NULL,NULL,,,6.928660870143972,6.396136265652761
T,NULL,NULL,637211855,378,6.928660870143972,6.396136265652761
T,NULL,NULL,,,8.386896071098377,5.220599333489957
T,NULL,NULL,637211700,223,8.386896071098377,5.220599333489957
T,NULL,NULL,,,7.061521701139853,4.765693895892164
T,NULL,NULL,637211526,49,7.061521701139853,4.765693895892164
T,NULL,NULL,,,7.297598957132479,10.841718579909953
T,NULL,NULL,637211560,83,7.297598957132479,10.841718579909953
T,NULL,NULL,,,6.625479462153422,6.041751170103621
T,NULL,NULL,637211975,498,6.625479462153422,6.041751170103621
T,NULL,NULL,,,6.673988487151931,5.611098778466307
T,NULL,NULL,637211655,178,6.673988487151931,5.611098778466307
T,NULL,NULL,,,5.643980182183967,5.725095864975715
T,NULL,NULL,637211753,276,5.643980182183967,5.725095864975715
T,NULL,NULL,,,6.9820207981423295,11.543752286240757
T,NULL,NULL,637211669,192,6.9820207981423295,11.543752286240757
T,NULL,NULL,,,6.005911410172715,5.540761276999632
T,NULL,NULL,637211894,417,6.005911410172715,5.540761276999632
T,NULL,NULL,,,5.107955452200571,7.993971175196037
T,NULL,NULL,637211816,339,5.107955452200571,7.993971175196037
T,NULL,NULL,,,6.785828740148432,5.483897230283182
T,NULL,NULL,637211650,173,6.785828740148432,5.483897230283182
T,NULL,NULL,,,5.295523684194734,6.835952807768514
T,NULL,NULL,637211947,470,5.295523684194734,6.835952807768514
T,NULL,NULL,,,8.174264843105036,4.653313476654116
T,NULL,NULL,637211958,481,8.174264843105036,4.653313476654116
T,NULL,NULL,,,7.3647031091303745,4.659243231668764
T,NULL,NULL,637211625,148,7.3647031091303745,4.659243231668764
T,NULL,NULL,,,7.98157621511109,6.188085356203405
T,NULL,NULL,637211851,374,7.98157621511109,6.188085356203405
T,NULL,NULL,,,7.138327658137456,3.7602095233125943
T,NULL,NULL,637211742,265,7.138327658137456,3.7602095233125943
T,NULL,NULL,,,6.954262856143188,5.386879019035818
T,NULL,NULL,637211790,313,6.954262856143188,5.386879019035818
T,NULL,NULL,,,8.684148599089042,5.0058117958169115
T,NULL,NULL,637211579,102,8.684148599089042,5.0058117958169115
T,NULL,NULL,,,8.222773869103534,5.700569379296693
T,NULL,NULL,637211604,127,8.222773869103534,5.700569379296693
T,NULL,NULL,,,6.942944083143544,5.584957549930571
T,NULL,NULL,637211748,271,6.942944083143544,5.584957549930571
T,NULL,NULL,,,6.130687403168821,5.517584638418519
T,NULL,NULL,637211583,106,6.130687403168821,5.517584638418519
T,NULL,NULL,,,10.247486687039654,8.068076695833048
T,NULL,NULL,637211641,164,10.247486687039654,8.068076695833048
T,NULL,NULL,,,7.824730366115986,4.256348341534822
T,NULL,NULL,637211813,336,7.824730366115986,4.256348341534822
T,NULL,NULL,,,8.29014751510141,5.25805919284914
T,NULL,NULL,637211477,0,8.29014751510141,5.25805919284914
T,NULL,NULL,,,8.056765204108729,5.143524260338737
T,NULL,NULL,637211899,422,8.056765204108729,5.143524260338737
T,NULL,NULL,,,5.526480543187603,8.124406247489016
T,NULL,NULL,637211666,189,5.526480543187603,8.124406247489016
T,NULL,NULL,,,6.832181809146988,3.2627228145843024
T,NULL,NULL,637211603,126,6.832181809146988,3.2627228145843024
T,NULL,NULL,,,8.135188128106265,5.365048721001279
T,NULL,NULL,637211478,1,8.135188128106265,5.365048721001279
T,NULL,NULL,,,5.7531254891805474,8.203906974164275
T,NULL,NULL,637211919,442,5.7531254891805474,8.203906974164275
T,NULL,NULL,,,6.556758343155579,3.801442745770047
T,NULL,NULL,637211923,446,6.556758343155579,3.801442745770047
T,NULL,NULL,,,7.487323145126538,4.032668194312301
T,NULL,NULL,637211901,424,7.487323145126538,4.032668194312301
T,NULL,NULL,,,5.183413936198235,6.7594164267067285
T,NULL,NULL,637211831,354,5.183413936198235,6.7594164267067285
T,NULL,NULL,,,8.057843182108684,4.729580576130471
T,NULL,NULL,637211599,122,8.057843182108684,4.729580576130471
T,NULL,NULL,,,7.971874410111383,4.759225075965506
T,NULL,NULL,637211586,109,7.971874410111383,4.759225075965506
T,NULL,NULL,,,9.54976520606175,5.390918454802473
T,NULL,NULL,637211941,464,9.54976520606175,5.390918454802473
T,NULL,NULL,,,9.155494628074166,7.438269334744847
T,NULL,NULL,637211548,71,9.155494628074166,7.438269334744847
T,NULL,NULL,,,9.155494628074166,7.438269334744847
T,NULL,NULL,637211548,71,9.155494628074166,7.438269334744847
T,NULL,NULL,,,8.267240475102113,5.9617095812546905
T,NULL,NULL,637211643,166,8.267240475102113,5.9617095812546905
T,NULL,NULL,,,8.0004408361105,4.700475225238406
T,NULL,NULL,637211615,138,8.0004408361105,4.700475225238406
T,NULL,NULL,,,5.339181807193398,7.595388516774142
T,NULL,NULL,637211749,272,5.339181807193398,7.595388516774142
T,NULL,NULL,,,7.951392821112023,6.03555145464112
T,NULL,NULL,637211709,232,7.951392821112023,6.03555145464112
T,NULL,NULL,,,9.504759611063179,4.920111474846572
T,NULL,NULL,637211580,103,9.504759611063179,4.920111474846572
T,NULL,NULL,,,5.822385598178414,6.6006836308443475
T,NULL,NULL,637211871,394,5.822385598178414,6.6006836308443475
T,NULL,NULL,,,5.406016464191339,7.579757781278806
T,NULL,NULL,637211501,24,5.406016464191339,7.579757781278806
T,NULL,NULL,,,6.1120922771693955,5.359391332142965
T,NULL,NULL,637211900,423,6.1120922771693955,5.359391332142965
T,NULL,NULL,,,6.1209855981691135,6.632483745628651
T,NULL,NULL,637211512,35,6.1209855981691135,6.632483745628651
T,NULL,NULL,,,7.936840114112499,6.416347319716146
T,NULL,NULL,637211605,128,7.936840114112499,6.416347319716146
T,NULL,NULL,,,7.114881629138196,4.777551605473183
T,NULL,NULL,637211743,266,7.114881629138196,4.777551605473183
T,NULL,NULL,,,9.916816831050141,8.105536910997962
T,NULL,NULL,637211551,74,9.916816831050141,8.105536910997962
T,NULL,NULL,,,8.342698959099735,5.4316136449858785
T,NULL,NULL,637211514,37,8.342698959099735,5.4316136449858785
T,NULL,NULL,,,6.4686336131583175,6.369995717153634
T,NULL,NULL,637211727,250,6.4686336131583175,6.369995717153634
T,NULL,NULL,,,6.575892458154982,6.024234067388829
T,NULL,NULL,637211582,105,6.575892458154982,6.024234067388829
T,NULL,NULL,,,6.91922856014429,5.559355587698713
T,NULL,NULL,637211532,55,6.91922856014429,5.559355587698713
T,NULL,NULL,,,5.127359063199975,7.922285601517559
T,NULL,NULL,637211862,385,5.127359063199975,7.922285601517559
T,NULL,NULL,,,6.56322621315536,4.956766026900496
T,NULL,NULL,637211510,33,6.56322621315536,4.956766026900496
T,NULL,NULL,,,8.693311414088754,6.31986738171182
T,NULL,NULL,637211509,32,8.693311414088754,6.31986738171182
T,NULL,NULL,,,5.394158702191689,8.099612845105826
T,NULL,NULL,637211783,306,5.394158702191689,8.099612845105826
T,NULL,NULL,,,7.753314301118209,5.645323510833274
T,NULL,NULL,637211949,472,7.753314301118209,5.645323510833274
T,NULL,NULL,,,7.142909066137321,10.391393282777834
T,NULL,NULL,637211572,95,7.142909066137321,10.391393282777834
T,NULL,NULL,,,6.600685960154209,5.9185921677896935
T,NULL,NULL,637211484,7,6.600685960154209,5.9185921677896935
T,NULL,NULL,,,7.995050944110659,5.900534619233622
T,NULL,NULL,637211952,475,7.995050944110659,5.900534619233622
T,NULL,NULL,,,8.090452027107673,5.80998433150144
T,NULL,NULL,637211967,490,8.090452027107673,5.80998433150144
T,NULL,NULL,,,8.075899320108121,6.045253120867167
T,NULL,NULL,637211954,477,8.075899320108121,6.045253120867167
T,NULL,NULL,,,8.599257804091707,4.835491320124186
T,NULL,NULL,637211977,500,8.599257804091707,4.835491320124186
T,NULL,NULL,,,5.309537402194323,8.305776265527752
T,NULL,NULL,637211612,135,5.309537402194323,8.305776265527752
T,NULL,NULL,,,8.414923508097488,5.013357964687952
T,NULL,NULL,637211496,19,8.414923508097488,5.013357964687952
T,NULL,NULL,,,7.983732171111001,6.016417302809994
T,NULL,NULL,637211480,3,7.983732171111001,6.016417302809994
T,NULL,NULL,,,6.601494444154184,2.8770762780513013
T,NULL,NULL,637211654,177,6.601494444154184,2.8770762780513013
T,NULL,NULL,,,7.325087405131612,5.028989843033327
T,NULL,NULL,637211699,222,7.325087405131612,5.028989843033327
T,NULL,NULL,,,6.963695166142912,5.37690771094297
T,NULL,NULL,637211524,47,6.963695166142912,5.37690771094297
T,NULL,NULL,,,5.78438686117957,8.268585649278327
T,NULL,NULL,637211500,23,5.78438686117957,8.268585649278327
T,NULL,NULL,,,8.367222966098979,5.359928057446726
T,NULL,NULL,637211678,201,8.367222966098979,5.359928057446726
T,NULL,NULL,,,10.167985785042177,7.299478252866879
T,NULL,NULL,637211502,25,10.167985785042177,7.299478252866879
T,NULL,NULL,,,8.466127479095888,5.147566207468341
T,NULL,NULL,637211483,6,8.466127479095888,5.147566207468341
T,NULL,NULL,,,7.066911593139665,10.787011408615689
T,NULL,NULL,637211744,267,7.066911593139665,10.787011408615689
T,NULL,NULL,,,5.36343631919263,7.676775863884344
T,NULL,NULL,637211873,396,5.36343631919263,7.676775863884344
T,NULL,NULL,,,10.204906543040991,5.174243900025158
T,NULL,NULL,637211945,468,10.204906543040991,5.174243900025158
T,NULL,NULL,,,9.943766290049268,7.3215771254469875
T,NULL,NULL,637211601,124,9.943766290049268,7.3215771254469875
T,NULL,NULL,,,5.252404550196104,8.240019628106404
T,NULL,NULL,637211789,312,5.252404550196104,8.240019628106404
T,NULL,NULL,,,6.709561772150835,3.7189772625206254
T,NULL,NULL,637211515,38,6.709561772150835,3.7189772625206254
T,NULL,NULL,,,6.872336502145757,6.30477765448267
T,NULL,NULL,637211715,238,6.872336502145757,6.30477765448267
T,NULL,NULL,,,8.45184426609633,11.384748905304523
T,NULL,NULL,637211652,175,8.45184426609633,11.384748905304523
T,NULL,NULL,,,5.94797007517451,7.001421976818685
T,NULL,NULL,637211732,255,5.94797007517451,7.001421976818685
T,NULL,NULL,,,6.066547692170801,5.413559782450886
T,NULL,NULL,637211751,274,6.066547692170801,5.413559782450886
T,NULL,NULL,,,6.7906796431482945,3.3524645507243083
T,NULL,NULL,637211791,314,6.7906796431482945,3.3524645507243083
T,NULL,NULL,,,8.340812497099819,5.9714113021776045
T,NULL,NULL,637211716,239,8.340812497099819,5.9714113021776045
T,NULL,NULL,,,5.258602926195891,5.893530269617573
T,NULL,NULL,637211938,461,5.258602926195891,5.893530269617573
T,NULL,NULL,,,5.145684694199403,6.741360316550745
T,NULL,NULL,637211633,156,5.145684694199403,6.741360316550745
T,NULL,NULL,,,10.823666111021353,10.109766818324522
T,NULL,NULL,637211840,363,10.823666111021353,10.109766818324522
T,NULL,NULL,,,8.813505999084953,7.186831315912259
T,NULL,NULL,637211970,493,8.813505999084953,7.186831315912259
T,NULL,NULL,,,4.931975488206007,6.074361365853847
T,NULL,NULL,637211596,119,4.931975488206007,6.074361365853847
T,NULL,NULL,,,9.421755278065788,5.485780718808395
T,NULL,NULL,637211723,246,9.421755278065788,5.485780718808395
T,NULL,NULL,,,10.634211417027373,5.026290743750959
T,NULL,NULL,637211961,484,10.634211417027373,5.026290743750959
T,NULL,NULL,,,7.885636142114095,4.806925713034855
T,NULL,NULL,637211870,393,7.885636142114095,4.806925713034855
T,NULL,NULL,,,5.342415742193282,8.663665050393586
T,NULL,NULL,637211763,286,5.342415742193282,8.663665050393586
T,NULL,NULL,,,10.212452391040756,5.17882529720056
T,NULL,NULL,637211745,268,10.212452391040756,5.17882529720056
T,NULL,NULL,,,10.250451128039558,8.039779759562839
T,NULL,NULL,637211964,487,10.250451128039558,8.039779759562839
T,NULL,NULL,,,8.012837587110084,6.189971783433577
T,NULL,NULL,637211877,400,8.012837587110084,6.189971783433577
T,NULL,NULL,,,6.958844264143053,6.170569268620869
T,NULL,NULL,637211775,298,6.958844264143053,6.170569268620869
T,NULL,NULL,,,6.673988487151931,5.621609067466308
T,NULL,NULL,637211528,51,6.673988487151931,5.621609067466308
T,NULL,NULL,,,6.696895527151213,5.656104353271821
T,NULL,NULL,637211722,245,6.696895527151213,5.656104353271821
T,NULL,NULL,,,9.568629827061159,4.154746766545983
T,NULL,NULL,637211559,82,9.568629827061159,4.154746766545983
T,NULL,NULL,,,5.896496609176111,6.372421656904009
T,NULL,NULL,637211887,410,5.896496609176111,6.372421656904009
T,NULL,NULL,,,9.371090296067365,5.473653529432372
T,NULL,NULL,637211695,218,9.371090296067365,5.473653529432372
T,NULL,NULL,,,7.825808345115959,4.271170542362453
T,NULL,NULL,637211818,341,7.825808345115959,4.271170542362453
T,NULL,NULL,,,5.457220435189754,7.548226876936246
T,NULL,NULL,637211978,501,5.457220435189754,7.548226876936246
T,NULL,NULL,,,6.997381990141847,11.612473391365402
T,NULL,NULL,637211662,185,6.997381990141847,11.612473391365402
T,NULL,NULL,,,7.983732171111001,6.016417302809994
T,NULL,NULL,637211480,3,7.983732171111001,6.016417302809994
T,NULL,NULL,,,4.970782709204812,6.788791485396955
T,NULL,NULL,637211606,129,4.970782709204812,6.788791485396955
T,NULL,NULL,,,6.558914299155489,4.952454117814189
T,NULL,NULL,637211918,441,6.558914299155489,4.952454117814189
T,NULL,NULL,,,6.527383433156487,3.993053422353174
T,NULL,NULL,637211703,226,6.527383433156487,3.993053422353174
T,NULL,NULL,,,7.940343543112377,6.14469677384901
T,NULL,NULL,637211530,53,7.940343543112377,6.14469677384901
T,NULL,NULL,,,8.79302441108561,5.959822494075519
T,NULL,NULL,637211600,123,8.79302441108561,5.959822494075519
T,NULL,NULL,,,8.138691558106146,2.8692593630342924
T,NULL,NULL,637211628,151,8.138691558106146,2.8692593630342924
T,NULL,NULL,,,8.302544266100995,4.885348167527536
T,NULL,NULL,637211539,62,8.302544266100995,4.885348167527536
T,NULL,NULL,,,8.621625855091011,5.412209705268265
T,NULL,NULL,637211518,41,8.621625855091011,5.412209705268265
T,NULL,NULL,,,8.284488129101575,4.8769938563798965
T,NULL,NULL,637211973,496,8.284488129101575,4.8769938563798965
T,NULL,NULL,,,7.749541377118362,4.942751131896648
T,NULL,NULL,637211781,304,7.749541377118362,4.942751131896648
T,NULL,NULL,,,6.7604962491492415,5.339987145036467
T,NULL,NULL,637211915,438,6.7604962491492415,5.339987145036467
T,NULL,NULL,,,5.2774675471953,8.233821234922877
T,NULL,NULL,637211640,163,5.2774675471953,8.233821234922877
T,NULL,NULL,,,10.063691380045483,7.477883816045986
T,NULL,NULL,637211726,249,10.063691380045483,7.477883816045986
T,NULL,NULL,,,7.749541377118362,4.942751131896648
T,NULL,NULL,637211781,304,7.749541377118362,4.942751131896648
T,NULL,NULL,,,8.217114482103682,5.7070372557725175
T,NULL,NULL,637211767,290,8.217114482103682,5.7070372557725175
T,NULL,NULL,,,7.162851665136671,5.8698131120034995
T,NULL,NULL,637211848,371,7.162851665136671,5.8698131120034995
T,NULL,NULL,,,6.136346790168659,5.469614597623156
T,NULL,NULL,637211712,235,6.136346790168659,5.469614597623156
T,NULL,NULL,,,8.241099500102948,5.918590478295705
T,NULL,NULL,637211624,147,8.241099500102948,5.918590478295705
T,NULL,NULL,,,5.35184805219302,8.667707462441953
T,NULL,NULL,637211820,343,5.35184805219302,8.667707462441953
T,NULL,NULL,,,8.491190475095095,6.101577009854377
T,NULL,NULL,637211663,186,8.491190475095095,6.101577009854377
T,NULL,NULL,,,6.497469534157418,5.076152187298745
T,NULL,NULL,637211778,301,6.497469534157418,5.076152187298745
T,NULL,NULL,,,9.928405099049755,12.844329681864163
T,NULL,NULL,637211796,319,9.928405099049755,12.844329681864163
T,NULL,NULL,,,8.30631719010087,4.951643831164392
T,NULL,NULL,637211750,273,8.30631719010087,4.951643831164392
T,NULL,NULL,,,9.989310875047835,5.6415478167424045
T,NULL,NULL,637211693,216,9.989310875047835,5.6415478167424045
T,NULL,NULL,,,8.04625491510906,5.01686181711059
T,NULL,NULL,637211814,337,8.04625491510906,5.01686181711059
T,NULL,NULL,,,7.89479895811381,5.2744988079844015
T,NULL,NULL,637211546,69,7.89479895811381,5.2744988079844015
T,NULL,NULL,,,8.649114302090126,4.018383677165414
T,NULL,NULL,637211581,104,8.649114302090126,4.018383677165414
T,NULL,NULL,,,7.938457081112446,6.035551468931534
T,NULL,NULL,637211779,302,7.938457081112446,6.035551468931534
T,NULL,NULL,,,5.144337221199407,8.548052016505784
T,NULL,NULL,637211535,58,5.144337221199407,8.548052016505784
T,NULL,NULL,,,8.444567912096545,5.3849909628701145
T,NULL,NULL,637211792,315,8.444567912096545,5.3849909628701145
T,NULL,NULL,,,6.947525491143395,5.389034982522981
T,NULL,NULL,637211511,34,6.947525491143395,5.389034982522981
T,NULL,NULL,,,7.205162315135354,5.044620649862486
T,NULL,NULL,637211602,125,7.205162315135354,5.044620649862486
T,NULL,NULL,,,5.409250399191237,5.833702360868024
T,NULL,NULL,637211859,382,5.409250399191237,5.833702360868024
T,NULL,NULL,,,6.686924227151522,5.953895878506785
T,NULL,NULL,637211706,229,6.686924227151522,5.953895878506785
T,NULL,NULL,,,8.30631719010087,4.951643831164392
T,NULL,NULL,637211750,273,8.30631719010087,4.951643831164392
T,NULL,NULL,,,9.12827567507506,7.531514495525862
T,NULL,NULL,637211584,107,9.12827567507506,7.531514495525862
T,NULL,NULL,,,8.347280367099614,12.12558964266098
T,NULL,NULL,637211686,209,8.347280367099614,12.12558964266098
T,NULL,NULL,,,7.990200042110814,5.220869280625747
T,NULL,NULL,637211587,110,7.990200042110814,5.220869280625747
T,NULL,NULL,,,6.1312263931688165,5.334597814962011
T,NULL,NULL,637211610,133,6.1312263931688165,5.334597814962011
T,NULL,NULL,,,6.682612314151669,5.558816821495923
T,NULL,NULL,637211578,101,6.682612314151669,5.558816821495923
T,NULL,NULL,,,8.022808886109786,9.192141452313674
T,NULL,NULL,637211872,395,8.022808886109786,9.192141452313674
T,NULL,NULL,,,8.666631450089554,5.4057417810133845
T,NULL,NULL,637211905,428,8.666631450089554,5.4057417810133845
T,NULL,NULL,,,7.237232170134348,10.506736870751473
T,NULL,NULL,637211892,415,7.237232170134348,10.506736870751473
T,NULL,NULL,,,4.593490289216476,7.477080903723625
T,NULL,NULL,637211491,14,4.593490289216476,7.477080903723625
T,NULL,NULL,,,7.975916829111256,5.87331568748294
T,NULL,NULL,637211922,445,7.975916829111256,5.87331568748294
T,NULL,NULL,,,9.55973650606144,4.634177646459114
T,NULL,NULL,637211486,9,9.55973650606144,4.634177646459114
T,NULL,NULL,,,8.41276755109756,5.002578184215209
T,NULL,NULL,637211974,497,8.41276755109756,5.002578184215209
T,NULL,NULL,,,8.106082713107185,7.347450922889521
T,NULL,NULL,637211809,332,8.106082713107185,7.347450922889521
T,NULL,NULL,,,8.369378923098921,5.64882624993364
T,NULL,NULL,637211850,373,8.369378923098921,5.64882624993364
T,NULL,NULL,,,6.066547692170801,5.413559782450886
T,NULL,NULL,637211751,274,6.066547692170801,5.413559782450886
T,NULL,NULL,,,6.965851123142841,3.576144889862831
T,NULL,NULL,637211701,224,6.965851123142841,3.576144889862831
T,NULL,NULL,,,8.213341558103807,5.764978596087171
T,NULL,NULL,637211507,30,8.213341558103807,5.764978596087171
T,NULL,NULL,,,7.298676936132452,10.73526821781878
T,NULL,NULL,637211585,108,7.298676936132452,10.73526821781878
T,NULL,NULL,,,8.193937948104434,5.696796488244442
T,NULL,NULL,637211822,345,8.193937948104434,5.696796488244442
T,NULL,NULL,,,8.327876757100242,5.243236947192758
T,NULL,NULL,637211884,407,8.327876757100242,5.243236947192758
T,NULL,NULL,,,7.35904372313054,11.187480070448826
T,NULL,NULL,637211567,90,7.35904372313054,11.187480070448826
